Starting data and time	Tuesday 21 March 2017 (14:59:24)
Ending date and time	Tuesday 21 March 2017 (14:59:53)
Time consumed	0 hours, 0 minutes, and 28 seconds
Number of datasets	3
Total number of input objects	1000
Objects included in the analysis	1000
Objects filtered out from the analysis	0
Number of clusters	4
Total number of objects in clusters	169
Objects not included in any cluster	831
Min cluster size	21
Max cluster size	104
Average cluster size	42.25
**********************************
Objects included in all datasets	1000
Objects missed from 1 dataset	0
Objects missed from 2 datasets	0
Objects missed from 3 datasets	0
Objects missed from more than 3 datasets	0
